# Bundle file v0.3
35 1755
129 128 128
2 4 470 -68.0894317627 60.2707977295 5 535 -111.802703857 67.3978729248
1.85347813368 1.17772579795 -2.74163967008
115 39 43
2 1 74 25.6734008789 44.4074707031 6 91 65.5442199707 42.6070861816
1.78910834412 1.17330240911 -2.74819838172
109 40 41
2 1 131 36.1510009766 37.5648193359 6 240 55.4846191406 45.5922546387
1.95718608081 1.1763531917 -2.7900769836
145 143 143
3 1 175 15.0021972656 59.8734893799 6 316 77.5885314941 32.9909820557 7 250 37.0803527832 7.67807006836
1.7878941906 1.15843095138 -2.93845987608
109 35 37
5 2 75 27.3264160156 76.1024780273 6 77 41.4989624023 28.5358123779 7 61 -1.99920654297 8.94357299805 30 54 -10.9373474121 120.856315613 34 58 -33.9821472168 130.212341309
1.40212998545 1.26328261543 -3.52234162004
141 142 148
12 3 310 94.3283996582 22.6337890625 6 280 -66.0794067383 -29.7971801758 7 184 -123.088180542 -32.0952758789 11 210 188.214538574 76.6076202393 17 249 -138.73765564 25.5165557861 20 308 23.2403564453 37.7344360352 18 219 -21.1452026367 21.4709472656 19 242 -106.576690674 22.3403015137 21 268 -31.8549194336 31.6681976318 22 333 -123.993225098 72.3221740723 24 345 -177.279510498 44.6118927002 26 194 2.00448608398 0.446472167969
1.73187489509 1.15586142226 -2.90686679069
106 36 37
2 3 89 -27.2983398438 28.9826049805 6 183 35.503112793 34.5152587891
1.27127827771 1.28572593721 -3.40351002743
120 115 97
2 3 332 95.0135192871 -8.79006958008 6 395 -74.5635223389 -11.0255737305
1.59651831442 1.25040455771 -3.35804722626
145 89 76
3 3 403 49.3430480957 37.1269683838 6 426 -21.1580505371 -19.9049987793 4 340 42.5569152832 36.2635650635
1.77493729465 1.25680416848 -3.36837231291
139 140 142
2 4 108 24.8951416016 63.6375274658 6 123 6.48220825195 -32.5279846191
1.6610483252 1.25143316181 -3.46170861495
122 130 148
2 4 230 51.8803100586 54.380065918 6 230 -20.3276062012 -36.5726928711
1.40002631296 1.26243875027 -3.38904015752
80 52 31
5 4 271 67.9112548828 6.64929199219 6 343 -53.6070251465 -13.6017303467 10 497 112.15423584 38.885055542 11 317 163.560333252 72.4468078613 12 345 134.699432373 39.8541717529
1.57552583863 1.2655052539 -3.61641745378
142 136 137
9 5 192 80.5019836426 50.4389953613 6 165 -47.3262939453 -53.5048522949 15 231 -95.6200561523 8.45236206055 7 172 -114.748413086 -59.4950256348 16 169 -143.75692749 -5.67663574219 17 175 -103.34425354 7.62063598633 18 173 3.55657958984 6.07041931152 19 164 -63.1423034668 8.3860168457 22 240 -129.432373047 50.9872283936
1.48991651881 1.25509748297 -3.43275177135
95 29 31
2 5 254 51.6973266602 18.6849060059 6 384 -44.4229431152 -23.2182617188
1.5140153898 1.25835683619 -3.52755053196
99 80 45
4 5 245 70.4485778809 30.6670837402 6 414 -49.1884155273 -37.1445617676 16 533 -145.089141846 10.0509490967 17 484 -109.544525146 22.7986907959
1.66029937716 0.953619638908 -3.24111248132
37 37 35
2 5 59 -3.7724609375 68.6852416992 6 49 -1.49914550781 28.9474334717
1.66029937716 0.953619638908 -3.24111248132
37 37 35
2 5 58 -3.7724609375 68.6852416992 6 48 -1.49914550781 28.9474334717
1.61664155566 1.25440729857 -3.40017599202
136 77 69
2 3 62 52.45703125 42.8953094482 7 58 -80.1280212402 -37.6548461914
2.26447381792 1.35282035219 -2.33417199385
127 130 119
2 3 241 -201.965087891 36.1514892578 7 235 127.696380615 7.34083557129
1.39950837384 1.25985787876 -3.4943103097
117 97 69
2 3 290 91.6803894043 19.8504180908 7 262 -119.432373047 -29.63671875
1.67723449781 1.25025589146 -3.3824916381
58 75 107
2 5 157 20.775970459 51.6148376465 7 176 -70.4368896484 -40.5057678223
1.8574689611 1.16469111143 -2.90164404337
118 105 47
3 3 372 -45.1854858398 46.883895874 7 395 11.7467041016 5.97514343262 30 201 -23.2832946777 113.130699158
1.60973847263 1.24990020943 -3.15768791368
20 15 19
2 6 4 -2.81597900391 3.21035766602 7 1 -50.2764282227 -11.6643676758
1.63416970085 1.23380440298 -3.16283160685
20 15 19
9 6 5 -2.81597900391 3.21035766602 7 2 -50.2764282227 -11.6643676758 18 6 54.5264892578 47.3064575195 15 8 -21.4284973145 41.3893432617 16 5 -71.9946289063 46.1213989258 17 3 -48.6716918945 64.6470794678 19 2 -40.3449707031 68.2372741699 20 5 78.6575317383 71.0386962891 21 4 9.21237182617 73.1102294922
2.12870914043 1.60083823774 -3.03904491406
128 128 94
2 6 9 84.5489501953 -52.6906433105 7 3 35.1966247559 -81.6552734375
1.91971218843 1.36352116556 -3.31037199909
94 89 78
7 15 16 5.23175048828 -7.77032470703 16 15 -24.6385192871 -10.6560211182 6 27 32.1916809082 -46.3811645508 17 13 7.64453125 13.5154724121 20 17 134.131958008 34.8369293213 22 12 -31.0738830566 23.0394134521 23 22 -113.431533813 25.913772583
1.45270301133 1.27267723702 -3.62725673737
115 121 137
2 6 10 -67.9928436279 -47.8995056152 7 6 -130.983551025 -49.5140686035
1.86591631034 1.16923708546 -3.05104925065
129 133 145
10 6 19 44.8806762695 11.3845367432 7 8 -5.88977050781 -9.64370727539 15 41 26.7348022461 50.8799438477 16 37 -11.700958252 60.4950561523 17 31 9.26477050781 83.4819488525 18 37 104.865478516 60.252822876 19 24 14.2311096191 89.7735595703 20 31 125.143005371 88.0441741943 21 31 58.4718933105 95.0818634033 24 10 -79.0819396973 25.6700592041
1.46252447749 1.26038508508 -3.43000407828
80 20 20
6 6 16 -48.1925048828 -22.1987609863 7 9 -103.3019104 -28.5819702148 16 20 -143.39906311 22.316192627 17 17 -114.465911865 35.3036651611 18 27 -0.353820800781 27.3915557861 24 18 -158.709899902 41.7640533447
1.4643729095 1.25958743657 -3.43243901959
80 20 20
3 6 17 -48.1925048828 -22.1987609863 7 10 -103.3019104 -28.5819702148 16 19 -143.39906311 22.316192627
2.22158380847 1.46612229782 -2.75700351895
31 34 21
2 28 40 -96.4417572021 1.86642456055 29 48 -31.2052612305 6.7007598877
1.87632003102 1.25681054838 -3.264037232
122 123 129
10 6 23 31.986328125 -25.2707519531 7 15 -27.4711608887 -44.9931945801 15 30 3.55783081055 20.860458374 16 22 -30.0440368652 21.8112030029 17 21 -0.936462402344 43.0332183838 18 28 91.5727233887 28.4003601074 19 15 17.1491394043 49.551864624 20 23 123.783996582 56.2267608643 21 27 64.1460876465 60.779876709 22 23 -28.8729858398 52.3428344727
1.91855562966 1.36196901069 -3.31081013303
94 89 78
7 6 28 32.1916809082 -46.3811645508 7 18 -29.440246582 -66.0393371582 17 12 7.64453125 13.5154724121 16 14 -24.6385192871 -10.6560211182 20 16 134.131958008 34.8369293213 22 11 -31.0738830566 23.0394134521 23 23 -113.431533813 25.913772583
2.07622608675 1.25926882279 -2.80176869022
29 29 28
8 6 36 96.9765930176 15.4030456543 7 19 53.5964660645 -13.3195037842 22 20 84.3766784668 66.537979126 23 24 -6.87161254883 52.2057495117 25 18 -61.1063842773 53.2659301758 27 22 -56.9707641602 55.7908325195 28 17 -110.760879517 50.6501617432 29 27 -26.9761352539 54.8610992432
2.07671516755 1.2579186667 -2.80292790182
29 29 28
10 6 35 96.9765930176 15.4030456543 7 20 53.5964660645 -13.3195037842 22 19 84.3766784668 66.537979126 23 25 -6.87161254883 52.2057495117 24 19 -19.4921569824 -7.8503112793 25 19 -61.1063842773 53.2659301758 27 23 -56.9707641602 55.7908325195 28 18 -110.760879517 50.6501617432 29 28 -26.9761352539 54.8610992432 34 26 -63.4393615723 73.0902252197
2.03973975074 1.20416353223 -2.72188538715
136 141 156
2 6 41 95.7080993652 31.8633575439 7 22 57.5090332031 4.87620544434
1.34153383756 1.25785548434 -3.32507827093
113 115 136
2 6 31 -57.1758728027 -2.74522399902 7 23 -103.874740601 -7.12686157227
1.67714317078 1.39995273651 -3.7102264989
110 109 106
9 6 34 -37.5489196777 -87.5675048828 7 27 -110.029846191 -95.2902526855 15 23 -93.2389831543 -32.5921630859 16 18 -129.828598022 -55.9746704102 17 16 -82.495513916 -41.0238342285 18 22 15.7341918945 -34.0510559082 19 10 -36.9735412598 -36.2340393066 20 19 75.706451416 -8.6798248291 21 16 29.8457336426 -12.1379547119
1.55305706684 1.27754386892 -3.65850784655
122 129 146
9 6 46 -55.5148010254 -57.4487609863 7 31 -124.090911865 -62.0037231445 16 56 -154.849746704 -12.3307952881 17 37 -113.521286011 0.0532989501953 18 56 -3.92434692383 0.0245666503906 19 30 -70.7338104248 -0.0986022949219 20 42 50.4054870605 21.169128418 21 42 1.2858581543 15.8244171143 26 37 54.952545166 -17.511505127
1.86998491426 1.43586682049 -3.40772886824
129 129 125
15 6 50 18.1274108887 -64.5518188477 7 36 -45.3520507813 -82.2469482422 15 37 -14.8016052246 -26.8283081055 16 54 -46.050201416 -34.1100769043 17 50 -11.1028747559 -11.1138153076 18 58 79.2471313477 -16.2708435059 20 80 119.870910645 14.7297668457 21 88 65.1460266113 18.5194549561 22 37 -53.8444519043 4.9379119873 23 44 -134.440597534 12.6758728027 24 36 -141.093048096 -34.2977294922 25 45 -170.753799438 82.0455627441 27 38 -149.782974243 34.4949951172 28 41 -199.679672241 21.6318511963 29 55 -96.994720459 57.9702148438
2.14660402865 1.51090739791 -2.87694935657
131 131 122
16 6 62 97.9046936035 -26.2434997559 7 37 54.922668457 -55.3387451172 15 46 95.6686706543 -12.5977630615 16 71 58.3065185547 -5.42523193359 18 53 162.793457031 4.93530273438 17 71 75.4282226563 22.841583252 20 72 171.253601074 40.3693084717 21 78 101.360931396 52.1490325928 19 75 67.1991577148 36.9876556396 22 32 82.3877563477 6.9044342041 23 38 -12.61328125 -3.07124328613 24 34 -22.1250915527 -57.0291442871 25 34 -85.7704467773 -0.533050537109 27 33 -67.3378448486 9.22155761719 28 32 -115.386535645 -0.304382324219 29 46 -44.3804931641 10.9233551025
2.29573079793 1.49186039343 -2.55804804221
139 142 146
2 6 73 139.446502686 2.43013000488 7 46 108.704193115 -33.203918457
1.89622758433 1.24577222445 -3.15774033931
11 7 4
8 6 56 44.1922302246 -13.3450317383 7 47 -13.3522949219 -35.7876586914 15 48 24.109375 30.0787200928 22 55 -9.23355102539 57.959487915 23 54 -88.9716491699 56.1842651367 24 38 -100.267684937 0.733612060547 25 33 -121.767440796 102.139480591 27 35 -111.775665283 67.4025878906
0.625724893158 1.78606163277 0.753292465993
108 110 88
2 6 58 84.8597106934 225.249786377 7 48 155.612426758 221.50793457
2.10031064329 1.37925155993 -2.92930775311
87 78 67
7 6 72 89.439239502 -14.3537597656 7 54 43.0512084961 -42.9601745605 15 73 83.1683044434 9.80108642578 22 54 65.2781066895 31.2237243652 23 61 -28.6231079102 21.9354553223 24 54 -40.5717468262 -36.535369873 27 65 -77.493057251 32.834487915
1.8636351935 1.22318198136 -3.22030765226
126 127 134
11 6 74 32.9368896484 -15.898727417 7 64 -24.6438903809 -35.3771972656 15 76 8.18237304688 30.6172180176 16 80 -27.9350585938 35.0417480469 17 67 -1.39755249023 56.6916809082 18 76 92.780090332 38.908706665 19 59 12.5324707031 62.2015686035 20 79 121.481842041 66.2066040039 21 68 59.9918212891 70.3984527588 22 58 -22.5504150391 61.8143157959 23 73 -103.69631958 59.7407684326
1.95014532908 1.17809937459 -2.74707389143
100 69 50
2 6 85 80.1174621582 37.5379638672 7 66 42.2242736816 12.1172790527
1.85751318183 1.16773952334 -2.75124304496
95 23 28
2 6 90 65.5442199707 42.6070861816 7 68 28.9379577637 20.502456665
1.89057099163 1.30584827606 -3.33057967905
75 67 51
14 6 98 27.4578552246 -40.5254516602 7 72 -35.2203674316 -60.3780212402 17 64 -0.325805664063 24.9414520264 16 81 -32.7880249023 2.58792114258 18 77 90.3582458496 12.8327941895 19 57 19.2356262207 33.9184417725 20 67 125.942138672 42.9746398926 21 64 66.9690856934 47.9212646484 22 62 -39.8616027832 35.3688354492 23 76 -122.354598999 38.1356811523 24 52 -131.68963623 -16.3819580078 25 61 -159.505981445 100.674575806 28 51 -195.956176758 42.9852905273 29 64 -90.3999633789 75.1944274902
1.72698110416 1.16575457384 -2.74561663335
86 18 25
2 6 92 45.7553405762 50.1799621582 7 73 12.1692199707 30.5712585449
1.69445896722 1.16955594408 -2.68538105102
126 124 124
2 6 110 45.0285644531 56.7617797852 7 92 14.606842041 38.3582458496
1.70292494649 1.44094857073 -3.70642228168
101 102 95
6 6 89 -31.5351257324 -93.8820495605 7 94 -103.860092163 -101.920074463 16 64 -122.71446228 -66.5570068359 15 67 -88.1032104492 -41.7725524902 17 49 -74.9256439209 -51.3915100098 18 57 21.3409729004 -42.0563049316
1.70284645096 1.48343655347 -3.73443501488
58 54 34
5 6 99 -35.2510375977 -101.147644043 7 96 -108.162643433 -108.875976563 18 69 19.0639038086 -53.9867553711 19 48 -29.4332580566 -58.4239807129 20 59 80.7235107422 -27.4429321289
1.40590417447 1.25893122392 -2.98872610308
123 123 112
2 6 103 -19.3554382324 29.2548065186 7 103 -54.7970581055 20.5988616943
2.12714885746 1.35641364349 -2.85614177824
110 109 107
10 6 132 98.3682250977 -5.80438232422 7 110 54.6992492676 -35.5812988281 15 129 95.7938842773 17.6546783447 16 128 57.1304016113 29.402923584 17 143 72.5723571777 57.3978881836 18 132 162.53326416 35.0731506348 20 125 169.316619873 68.3508453369 22 84 82.5861206055 38.3079681396 23 92 -12.5197753906 26.0655670166 24 77 -24.4743652344 -34.2121582031
-0.249387144999 1.60115021338 -0.662931305789
99 99 75
2 6 111 -52.5614318848 200.334533691 7 125 -1.98968505859 206.395339966
1.84759632707 1.18245158071 -3.12635298937
35 36 38
4 6 136 38.0563964844 1.24276733398 7 130 -15.8195800781 -19.2265319824 19 97 8.78768920898 79.2440338135 22 102 -6.9817199707 80.0468902588
2.09551699254 1.40358652556 -2.94946146634
80 71 58
9 6 225 88.0023193359 -18.2977294922 7 131 40.7547607422 -46.0485534668 15 185 80.0322570801 3.61647033691 16 195 43.8836975098 11.4892425537 18 206 151.324645996 19.4969177246 22 140 60.8419189453 25.1697845459 23 166 -32.9554443359 16.8958587646 24 175 -44.0667419434 -39.6686401367 27 166 -81.1053009033 28.88722229
1.37097301809 1.26934212166 -3.25857081694
49 30 28
6 6 128 -46.545715332 2.33152770996 7 136 -91.1501617432 -3.62350463867 11 89 141.364013672 61.4219818115 10 138 95.9335021973 29.066696167 12 115 103.688842773 36.286819458 13 108 74.6433410645 12.719909668
1.90959700387 1.43470904967 -3.34021612882
111 111 110
5 6 187 30.5222473145 -57.8882446289 7 147 -30.6877441406 -77.6550598145 15 184 0.382476806641 -21.8419189453 22 138 -36.2240600586 7.49052429199 23 155 -119.052658081 12.900970459
1.79572504319 1.52540721575 -3.60881570207
118 117 105
5 16 113 -84.810760498 -77.3940124512 17 127 -40.1971740723 -58.563659668 18 107 47.2217712402 -51.6356506348 19 105 -5.19100952148 -48.4006347656 20 112 102.072570801 -22.3452148438
1.92734918187 1.17114712249 -2.71155653701
125 126 131
2 6 242 78.9033508301 43.0623931885 7 156 42.9756774902 18.3283538818
2.31789451504 1.4959023328 -2.3598462577
127 129 115
2 6 346 152.616241455 19.9976196289 7 165 130.509277344 -15.2557067871
2.30888764427 1.45384291339 -2.38510381954
78 79 69
2 6 362 151.095733643 22.5925140381 7 174 127.544158936 -12.1688537598
2.30888764427 1.45384291339 -2.38510381954
78 79 69
2 6 361 151.095733643 22.5925140381 7 175 127.544158936 -12.1688537598
2.1113220098 1.37623721275 -2.91096901765
87 77 67
9 6 249 92.8502807617 -12.338394165 7 192 46.6389465332 -41.4286804199 15 171 86.8943786621 10.8728790283 16 179 50.3473815918 20.2861938477 17 269 67.9708251953 48.0812683105 18 223 156.773101807 26.4888763428 22 116 70.1593933105 32.3133544922 23 134 -24.651763916 22.4098968506 24 141 -35.9436645508 -36.2899780273
2.11345895647 1.3734508945 -2.91284180711
87 77 67
8 6 248 92.8502807617 -12.338394165 7 193 46.6389465332 -41.4286804199 15 170 86.8943786621 10.8728790283 22 117 70.1593933105 32.3133544922 23 135 -24.651763916 22.4098968506 24 142 -35.9436645508 -36.2899780273 28 101 -127.588699341 24.1274414063 29 125 -48.2503967285 36.7167816162
1.88664187827 1.23741946257 -3.22013175987
129 129 135
6 6 276 36.2536315918 -19.0501403809 7 202 -22.0984802246 -40.0071716309 15 212 11.8737182617 26.5064544678 22 148 -19.4997253418 57.1096038818 23 200 -101.155090332 56.0329742432 24 120 -112.335998535 0.521881103516
1.71367636902 1.35188264656 -3.66029583433
94 94 90
9 6 283 -28.3539123535 -78.0664367676 7 204 -100.508682251 -88.1872558594 15 345 -79.2091064453 -21.2835998535 16 197 -114.493286133 -40.0895080566 17 201 -69.2127685547 -23.650604248 18 216 27.9324951172 -20.5961914063 19 186 -26.6930847168 -17.897064209 20 177 84.4202270508 5.34523010254 21 170 37.0539855957 3.5795135498
1.8820907111 1.51345146891 -3.37792436138
118 116 97
2 6 305 23.2768249512 -69.9489440918 7 213 -37.8832397461 -87.6665649414
0.328449811391 1.91031654866 0.693780525078
114 113 91
2 6 208 56.8310852051 217.774719238 7 216 126.461273193 215.38885498
2.2175610872 1.55862377178 -2.77015902938
100 100 92
4 6 318 114.805664063 -23.2223815918 7 217 75.3439331055 -55.0292053223 16 196 77.6091308594 -6.9857635498 18 168 180.460662842 4.5237121582
2.11194928343 1.47392897353 -2.92497890931
83 81 78
7 6 379 90.7497253418 -25.5976257324 7 219 45.2680053711 -54.1862182617 15 356 84.9778442383 -7.56112670898 16 214 47.961517334 -0.37890625 17 247 66.2312316895 27.481048584 19 225 60.8489685059 40.1404571533 20 288 165.829040527 44.1211700439
2.0401742307 1.34561459002 -3.04534140973
79 48 43
2 6 405 73.0666809082 -19.9016113281 7 225 21.369354248 -46.7307739258
1.70854280466 1.39325507002 -3.70165969022
95 95 92
7 6 259 -32.7152099609 -87.9566345215 7 226 -105.294296265 -96.8141479492 15 287 -85.8216094971 -32.9007568359 16 167 -121.527801514 -56.2065429688 17 167 -73.5324554443 -39.3234863281 19 151 -28.5217590332 -33.2990722656 21 148 36.8097839355 -8.39636230469
2.22502682998 1.5190488356 -2.73146596828
107 104 92
5 6 302 119.167541504 -15.327545166 7 230 80.9520874023 -47.6020507813 16 220 81.3141174316 4.39961242676 17 239 94.3540039063 34.2793884277 18 179 183.649475098 13.7268218994
2.09964621546 1.44205060912 -2.94642908169
114 107 100
12 6 289 87.6854553223 -23.2489929199 7 239 41.2872619629 -51.2474365234 15 190 80.5012207031 -3.1766204834 16 176 44.2628173828 4.14736938477 17 194 63.0213623047 31.6932220459 18 157 151.961608887 13.423248291 19 197 59.9370422363 44.8734436035 20 175 164.021820068 47.5103302002 21 207 95.8025817871 58.350189209 22 144 62.5424804688 17.6745452881 23 202 -31.1591186523 9.65191650391 24 180 -41.9599304199 -45.3960571289
2.08250385147 1.40736793003 -2.97859512227
94 74 53
3 17 262 59.0324707031 35.8444061279 19 280 57.147644043 48.135345459 20 301 161.204925537 51.1652374268
1.92873913434 1.33136171191 -3.27501425682
79 67 44
7 6 380 37.9425048828 -39.9769897461 7 243 -21.2050476074 -60.436706543 15 159 12.1069030762 1.72114562988 22 137 -23.1764221191 30.6260681152 23 186 -108.493789673 32.3239593506 27 148 -133.482727051 49.3871459961 25 202 -151.818191528 88.8314819336
